#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 333B done
#1 DONE 0.0s

#2 [app internal] load metadata for docker.io/library/openjdk:17-jdk-slim
#2 DONE 0.4s

#3 [app internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [app 1/3] FROM docker.io/library/openjdk:17-jdk-slim@sha256:aaa3b3cb27e3e520b8f116863d0580c438ed55ecfa0bc126b41f68c3f62f9774
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 212B 0.0s done
#5 DONE 0.0s

#6 [app 2/3] WORKDIR /app
#6 CACHED

#7 [app 3/3] COPY build/libs/*.jar app.jar
#7 CACHED

#8 [app] exporting to image
#8 exporting layers done
#8 writing image sha256:5c832da7c6826c485736d14c091197cd93d99dcbfe1eea7e6024689d42ba9856 done
#8 naming to docker.io/library/backend-oportunia-bravo-app done
#8 DONE 0.0s

#9 [app] resolving provenance for metadata file
#9 DONE 0.0s
Attaching to application, database
database     | 
application  | 2025-04-26T05:39:23.071Z  WARN 1 --- [backend-oportunia-bravo] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
application  | 2025-04-26T05:39:23.123Z  INFO 1 --- [backend-oportunia-bravo] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
application  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
application  | 	Database driver: undefined/unknown
application  | 	Database version: 17.4
application  | 	Autocommit mode: undefined/unknown
application  | 	Isolation level: undefined/unknown
application  | 	Minimum pool size: undefined/unknown
application  | 	Maximum pool size: undefined/unknown
application  | 2025-04-26T05:39:25.397Z  INFO 1 --- [backend-oportunia-bravo] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
application  | 2025-04-26T05:39:27.132Z  INFO 1 --- [backend-oportunia-bravo] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
application  | 2025-04-26T05:39:27.220Z  WARN 1 --- [backend-oportunia-bravo] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
application  | 2025-04-26T05:39:29.524Z  INFO 1 --- [backend-oportunia-bravo] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
application  | 2025-04-26T05:39:30.815Z  INFO 1 --- [backend-oportunia-bravo] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
application  | 2025-04-26T05:39:30.833Z  INFO 1 --- [backend-oportunia-bravo] [           main] o.e.b.BackendOportuniaBravoApplicationKt : Started BackendOportuniaBravoApplicationKt in 14.124 seconds (process running for 15.11)
